/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x002635a6,3,0x7be27dde)
DEFINE_IV_SEED(0x00462546,1,0x7be27bfe)
DEFINE_IV_SEED(0x017c8634,1,0x7be27bdf)
DEFINE_IV_SEED(0x019784f7,5,0x7be278fe)
DEFINE_IV_SEED(0x01af9af2,6,0x7be27a7e)
DEFINE_IV_SEED(0x01e61805,5,0x7be27aff)
DEFINE_IV_SEED(0x0283ea36,3,0x7be27a7f)
DEFINE_IV_SEED(0x02b05b85,1,0x7be27afe)
DEFINE_IV_SEED(0x0360dc64,1,0x7be27ede)
DEFINE_IV_SEED(0x036e0ede,2,0x7be27dde)
DEFINE_IV_SEED(0x0390cd0d,5,0x7be27e5e)
DEFINE_IV_SEED(0x046df50c,3,0x7be27b5f)
DEFINE_IV_SEED(0x04879bbb,2,0x7be2795f)
DEFINE_IV_SEED(0x0491da6f,6,0x7be2795f)
DEFINE_IV_SEED(0x04a0b34f,6,0x7be27b7e)
DEFINE_IV_SEED(0x0511ef7b,1,0x7be2787e)
DEFINE_IV_SEED(0x0550f252,3,0x7be27c5e)
DEFINE_IV_SEED(0x05589285,6,0x7be27f5e)
DEFINE_IV_SEED(0x05c83943,6,0x7be279fe)
DEFINE_IV_SEED(0x05ccc6d5,3,0x7be279ff)
DEFINE_IV_SEED(0x05ceeb9a,2,0x7be27cde)
DEFINE_IV_SEED(0x05e03798,4,0x7be27b7f)
DEFINE_IV_SEED(0x05f7749e,4,0x7be27ede)
DEFINE_IV_SEED(0x064b54bf,6,0x7be27a7e)
DEFINE_IV_SEED(0x06bb4fba,2,0x7be27f5e)
DEFINE_IV_SEED(0x071438bf,1,0x7be27b7e)
DEFINE_IV_SEED(0x07beec4e,5,0x7be27cde)
DEFINE_IV_SEED(0x07ed57d2,4,0x7be278df)
DEFINE_IV_SEED(0x08063b33,3,0x7be27ede)
DEFINE_IV_SEED(0x080a1a7c,1,0x7be27bdf)
DEFINE_IV_SEED(0x084b984c,1,0x7be27bfe)
DEFINE_IV_SEED(0x085b5f98,4,0x7be27afe)
DEFINE_IV_SEED(0x0889bece,5,0x7be27bfe)
DEFINE_IV_SEED(0x08cbda8d,1,0x7be279df)
DEFINE_IV_SEED(0x08e19981,1,0x7be278df)
DEFINE_IV_SEED(0x0a034e4b,3,0x7be27ede)
DEFINE_IV_SEED(0x0a9482d4,1,0x7be27a5f)
DEFINE_IV_SEED(0x0b2ba11b,4,0x7be27adf)
DEFINE_IV_SEED(0x0b32daf6,6,0x7be2787f)
DEFINE_IV_SEED(0x0b48e881,1,0x7be27bdf)
DEFINE_IV_SEED(0x0c30999c,6,0x7be27fde)
DEFINE_IV_SEED(0x0d2b5af8,5,0x7be27ede)
DEFINE_IV_SEED(0x0d89d66f,4,0x7be27a7e)
DEFINE_IV_SEED(0x0d91fea8,4,0x7be27dde)
DEFINE_IV_SEED(0x0dd9b291,6,0x7be27adf)
DEFINE_IV_SEED(0x0e45f54d,3,0x7be27a7f)
DEFINE_IV_SEED(0x0e7e510a,5,0x7be27b5f)
DEFINE_IV_SEED(0x0f4ab866,6,0x7be278fe)
DEFINE_IV_SEED(0x0fba5695,3,0x7be27ede)
DEFINE_IV_SEED(0x1021e6e2,6,0x7be2795f)
DEFINE_IV_SEED(0x1056433e,5,0x7be27bff)
DEFINE_IV_SEED(0x10602580,5,0x7be27adf)
DEFINE_IV_SEED(0x10fe8e0d,3,0x7be278fe)
DEFINE_IV_SEED(0x1104496a,3,0x7be278ff)
DEFINE_IV_SEED(0x11272add,3,0x7be27e5e)
DEFINE_IV_SEED(0x11a9fcf0,3,0x7be27bdf)
DEFINE_IV_SEED(0x124a9d6b,4,0x7be27a7e)
DEFINE_IV_SEED(0x1267e172,4,0x7be2787f)
DEFINE_IV_SEED(0x126d81b2,1,0x7be27aff)
DEFINE_IV_SEED(0x1384a8e9,5,0x7be2795f)
DEFINE_IV_SEED(0x13afa95a,5,0x7be27b7f)
DEFINE_IV_SEED(0x13b10cd5,1,0x7be27a7f)
DEFINE_IV_SEED(0x13fb7884,6,0x7be27d5e)
DEFINE_IV_SEED(0x1404c2b2,2,0x7be27e5e)
DEFINE_IV_SEED(0x14601fc0,5,0x7be27bfe)
DEFINE_IV_SEED(0x149222c0,2,0x7be27a7f)
DEFINE_IV_SEED(0x14e17bbe,4,0x7be279fe)
DEFINE_IV_SEED(0x1534fdca,1,0x7be279ff)
DEFINE_IV_SEED(0x15500201,5,0x7be27b7e)
DEFINE_IV_SEED(0x1633bb77,2,0x7be27b5f)
DEFINE_IV_SEED(0x16b65925,6,0x7be27b7f)
DEFINE_IV_SEED(0x16ba0a13,3,0x7be27adf)
DEFINE_IV_SEED(0x170648a5,6,0x7be27bff)
DEFINE_IV_SEED(0x17b1581e,5,0x7be27b5f)
DEFINE_IV_SEED(0x17b739ca,5,0x7be279ff)
DEFINE_IV_SEED(0x17ce1fd7,2,0x7be27b7e)
DEFINE_IV_SEED(0x17e5e34b,1,0x7be27cde)
DEFINE_IV_SEED(0x17e83ed8,1,0x7be2787e)
DEFINE_IV_SEED(0x17e8f400,3,0x7be27d5e)
DEFINE_IV_SEED(0x18b84499,2,0x7be27bdf)
DEFINE_IV_SEED(0x1913a904,2,0x7be27d5e)
DEFINE_IV_SEED(0x191e0555,3,0x7be27b7f)
DEFINE_IV_SEED(0x195b892c,6,0x7be27fde)
DEFINE_IV_SEED(0x196c335a,2,0x7be27a7f)
DEFINE_IV_SEED(0x197a33f9,5,0x7be278ff)
DEFINE_IV_SEED(0x19aac07d,3,0x7be27aff)
DEFINE_IV_SEED(0x19e6ef3e,2,0x7be2795f)
DEFINE_IV_SEED(0x1aec9b93,2,0x7be27a7e)
DEFINE_IV_SEED(0x1af0a0a6,5,0x7be27bdf)
DEFINE_IV_SEED(0x1cfbcec4,3,0x7be27a7f)
DEFINE_IV_SEED(0x1d20ae53,1,0x7be2787f)
DEFINE_IV_SEED(0x1e06c753,3,0x7be278df)
DEFINE_IV_SEED(0x1e30b469,6,0x7be27bdf)
DEFINE_IV_SEED(0x1e871946,6,0x7be278df)
DEFINE_IV_SEED(0x1f428ff9,4,0x7be278df)
DEFINE_IV_SEED(0x1f573b38,2,0x7be27cde)
DEFINE_IV_SEED(0x1fc22afb,1,0x7be27dde)
DEFINE_IV_SEED(0x1ff255a9,5,0x7be2795f)
DEFINE_IV_SEED(0x206965ae,3,0x7be2785f)
DEFINE_IV_SEED(0x21771ddc,1,0x7be279df)
DEFINE_IV_SEED(0x21c6da2c,1,0x7be27a7f)
DEFINE_IV_SEED(0x223cbd82,1,0x7be27a7e)
DEFINE_IV_SEED(0x228f5793,5,0x7be2797f)
DEFINE_IV_SEED(0x230d44a8,5,0x7be2797f)
DEFINE_IV_SEED(0x23843549,4,0x7be27fde)
DEFINE_IV_SEED(0x240031da,5,0x7be2787e)
DEFINE_IV_SEED(0x2424c06f,2,0x7be27afe)
DEFINE_IV_SEED(0x243519d0,4,0x7be27a7e)
DEFINE_IV_SEED(0x24af8605,4,0x7be2787e)
DEFINE_IV_SEED(0x24b0e872,5,0x7be27cde)
DEFINE_IV_SEED(0x250bfa7c,5,0x7be2797e)
DEFINE_IV_SEED(0x2595b862,5,0x7be279fe)
DEFINE_IV_SEED(0x25b97889,6,0x7be27b7e)
DEFINE_IV_SEED(0x2665edae,6,0x7be27b7e)
DEFINE_IV_SEED(0x26e5e57f,1,0x7be27bfe)
DEFINE_IV_SEED(0x26eb3716,5,0x7be27aff)
DEFINE_IV_SEED(0x27079023,1,0x7be27bdf)
DEFINE_IV_SEED(0x270e968a,1,0x7be27d5e)
DEFINE_IV_SEED(0x271686ab,2,0x7be27cde)
DEFINE_IV_SEED(0x292a34b5,5,0x7be2787e)
DEFINE_IV_SEED(0x2a50e488,3,0x7be27bff)
DEFINE_IV_SEED(0x2abdb053,2,0x7be27adf)
DEFINE_IV_SEED(0x2b148d0e,6,0x7be27b7f)
DEFINE_IV_SEED(0x2b2232d5,5,0x7be27fde)
DEFINE_IV_SEED(0x2b5bb8c5,2,0x7be27adf)
DEFINE_IV_SEED(0x2b61c5ff,4,0x7be27ede)
DEFINE_IV_SEED(0x2b6ef50b,5,0x7be2787e)
DEFINE_IV_SEED(0x2b864981,6,0x7be27b7e)
DEFINE_IV_SEED(0x2c4156c6,2,0x7be27bdf)
DEFINE_IV_SEED(0x2cd9a373,2,0x7be2795f)
DEFINE_IV_SEED(0x2d46e647,2,0x7be27a7e)
DEFINE_IV_SEED(0x2dce23ea,3,0x7be27a5f)
DEFINE_IV_SEED(0x2dd4efb5,5,0x7be2797f)
DEFINE_IV_SEED(0x2ea46a32,6,0x7be27b5f)
DEFINE_IV_SEED(0x2eb384e5,5,0x7be27bdf)
DEFINE_IV_SEED(0x2f405b07,4,0x7be27adf)
DEFINE_IV_SEED(0x3012d966,3,0x7be27bfe)
DEFINE_IV_SEED(0x30e3828f,2,0x7be27adf)
DEFINE_IV_SEED(0x31481356,5,0x7be27d5e)
DEFINE_IV_SEED(0x31caeea6,3,0x7be278fe)
DEFINE_IV_SEED(0x320c076a,4,0x7be2795f)
DEFINE_IV_SEED(0x321675e9,2,0x7be27bff)
DEFINE_IV_SEED(0x321b61bd,4,0x7be27a7f)
DEFINE_IV_SEED(0x3242a1e6,4,0x7be27dde)
DEFINE_IV_SEED(0x325a38dc,6,0x7be27cde)
DEFINE_IV_SEED(0x32a65778,2,0x7be2797f)
