/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x000ab7b2,3,0x7fc37edf)
DEFINE_IV_SEED(0x002ec331,4,0x7fc37ffe)
DEFINE_IV_SEED(0x004e149f,1,0x7fc37b7f)
DEFINE_IV_SEED(0x006790c0,3,0x7fc37d5e)
DEFINE_IV_SEED(0x0067d4e5,5,0x7fc37f5e)
DEFINE_IV_SEED(0x0091305c,2,0x7fc37bff)
DEFINE_IV_SEED(0x00e32368,4,0x7fc37cde)
DEFINE_IV_SEED(0x01016bdc,4,0x7fc37ffe)
DEFINE_IV_SEED(0x0107f728,6,0x7fc37e5e)
DEFINE_IV_SEED(0x012326dc,4,0x7fc37d7e)
DEFINE_IV_SEED(0x01a39b2e,4,0x7fc379fe)
DEFINE_IV_SEED(0x01d7b4f1,6,0x7fc37cde)
DEFINE_IV_SEED(0x023778e9,2,0x7fc37ddf)
DEFINE_IV_SEED(0x03068f6a,2,0x7fc37c5e)
DEFINE_IV_SEED(0x0359babc,1,0x7fc378fe)
DEFINE_IV_SEED(0x043ce6a4,4,0x7fc37bfe)
DEFINE_IV_SEED(0x04425d2f,3,0x7fc37f5f)
DEFINE_IV_SEED(0x04a2bc38,6,0x7fc37f7e)
DEFINE_IV_SEED(0x04fdf985,5,0x7fc37b7f)
DEFINE_IV_SEED(0x059202fc,1,0x7fc37d7e)
DEFINE_IV_SEED(0x059b5b64,5,0x7fc37afe)
DEFINE_IV_SEED(0x068543c6,5,0x7fc37fde)
DEFINE_IV_SEED(0x06c92f6b,5,0x7fc37c5e)
DEFINE_IV_SEED(0x0731ae70,1,0x7fc37b7e)
DEFINE_IV_SEED(0x076419f7,5,0x7fc37cdf)
DEFINE_IV_SEED(0x07692cd9,4,0x7fc37aff)
DEFINE_IV_SEED(0x076f8cf0,6,0x7fc37e5f)
DEFINE_IV_SEED(0x07c84f27,3,0x7fc37d5f)
DEFINE_IV_SEED(0x07dfaff7,3,0x7fc37dde)
DEFINE_IV_SEED(0x08a22511,5,0x7fc3797f)
DEFINE_IV_SEED(0x08a47b78,1,0x7fc378fe)
DEFINE_IV_SEED(0x0906afa2,2,0x7fc37c5e)
DEFINE_IV_SEED(0x09a7c899,6,0x7fc37ede)
DEFINE_IV_SEED(0x09c08264,1,0x7fc37a7e)
DEFINE_IV_SEED(0x09f1b261,4,0x7fc37fde)
DEFINE_IV_SEED(0x0a0f30df,1,0x7fc37d7e)
DEFINE_IV_SEED(0x0a7a1826,1,0x7fc37f5e)
DEFINE_IV_SEED(0x0aa1117c,2,0x7fc378fe)
DEFINE_IV_SEED(0x0b69b2ad,4,0x7fc37bfe)
DEFINE_IV_SEED(0x0b7fbf7d,3,0x7fc37afe)
DEFINE_IV_SEED(0x0b87ffd7,4,0x7fc37fde)
DEFINE_IV_SEED(0x0c4086ff,3,0x7fc37cfe)
DEFINE_IV_SEED(0x0c4eee6c,4,0x7fc37e5e)
DEFINE_IV_SEED(0x0c74f6b7,1,0x7fc37e5f)
DEFINE_IV_SEED(0x0cc00e72,3,0x7fc37c5e)
DEFINE_IV_SEED(0x0cc2ec6a,2,0x7fc37b7e)
DEFINE_IV_SEED(0x0cd55ae6,5,0x7fc37a7e)
DEFINE_IV_SEED(0x0ce3b8a7,6,0x7fc379fe)
DEFINE_IV_SEED(0x0d7e518e,1,0x7fc37f5e)
DEFINE_IV_SEED(0x0d85a117,3,0x7fc37d7e)
DEFINE_IV_SEED(0x0d9ea7f9,4,0x7fc378ff)
DEFINE_IV_SEED(0x0da4d30f,4,0x7fc37d5e)
DEFINE_IV_SEED(0x0e3d24a0,3,0x7fc379fe)
DEFINE_IV_SEED(0x0e7c21ba,3,0x7fc37e5f)
DEFINE_IV_SEED(0x0eb2c7e9,6,0x7fc37e7e)
DEFINE_IV_SEED(0x0ee4b5d7,5,0x7fc37ffe)
DEFINE_IV_SEED(0x0f11b46b,4,0x7fc37f5e)
DEFINE_IV_SEED(0x0f1b0e02,1,0x7fc37afe)
DEFINE_IV_SEED(0x0f2ec97e,1,0x7fc37b7e)
DEFINE_IV_SEED(0x101e8fda,3,0x7fc37e5f)
DEFINE_IV_SEED(0x104aefb9,6,0x7fc37b7f)
DEFINE_IV_SEED(0x11289016,5,0x7fc37e5e)
DEFINE_IV_SEED(0x113807d6,6,0x7fc37e5e)
DEFINE_IV_SEED(0x1158c76a,3,0x7fc37e5e)
DEFINE_IV_SEED(0x119bf44d,2,0x7fc3797f)
DEFINE_IV_SEED(0x11c25c34,3,0x7fc37cdf)
DEFINE_IV_SEED(0x11d2c891,5,0x7fc379fe)
DEFINE_IV_SEED(0x11d54f46,4,0x7fc37cde)
DEFINE_IV_SEED(0x12489669,6,0x7fc37f5e)
DEFINE_IV_SEED(0x125d27aa,2,0x7fc378fe)
DEFINE_IV_SEED(0x127f4aec,6,0x7fc37bff)
DEFINE_IV_SEED(0x12b38baf,3,0x7fc37a7e)
DEFINE_IV_SEED(0x1364db6a,4,0x7fc37aff)
DEFINE_IV_SEED(0x1397257f,1,0x7fc37edf)
DEFINE_IV_SEED(0x13b51645,3,0x7fc37fdf)
DEFINE_IV_SEED(0x13bbcad1,6,0x7fc37bff)
DEFINE_IV_SEED(0x13c6dce8,3,0x7fc37f7e)
DEFINE_IV_SEED(0x1478c609,3,0x7fc37c7e)
DEFINE_IV_SEED(0x1582b420,4,0x7fc3797e)
DEFINE_IV_SEED(0x15e4bee3,5,0x7fc37efe)
DEFINE_IV_SEED(0x164e68e2,5,0x7fc37e5f)
DEFINE_IV_SEED(0x169b97ac,5,0x7fc37dfe)
DEFINE_IV_SEED(0x16fcd628,2,0x7fc37bfe)
DEFINE_IV_SEED(0x174fb34f,4,0x7fc37e5e)
DEFINE_IV_SEED(0x17530e21,1,0x7fc37b7e)
DEFINE_IV_SEED(0x176549d6,6,0x7fc37edf)
DEFINE_IV_SEED(0x17dcfb20,1,0x7fc37dde)
DEFINE_IV_SEED(0x17fa115c,5,0x7fc37e5e)
DEFINE_IV_SEED(0x1807caf1,4,0x7fc379ff)
DEFINE_IV_SEED(0x186c20db,4,0x7fc37ddf)
DEFINE_IV_SEED(0x19113938,3,0x7fc37b7f)
DEFINE_IV_SEED(0x1919a5a1,1,0x7fc37b7f)
DEFINE_IV_SEED(0x19217508,4,0x7fc37f7e)
DEFINE_IV_SEED(0x192fb2e1,2,0x7fc37fdf)
DEFINE_IV_SEED(0x1957312f,1,0x7fc37cfe)
DEFINE_IV_SEED(0x19b0cd30,2,0x7fc37c5e)
DEFINE_IV_SEED(0x1a06b0f4,1,0x7fc37f7e)
DEFINE_IV_SEED(0x1a5f1fdf,4,0x7fc37efe)
DEFINE_IV_SEED(0x1ab8f7ea,6,0x7fc37afe)
DEFINE_IV_SEED(0x1ac6d03b,2,0x7fc37f7e)
DEFINE_IV_SEED(0x1b845c32,5,0x7fc37dfe)
DEFINE_IV_SEED(0x1b89990b,2,0x7fc37f5e)
DEFINE_IV_SEED(0x1b8b3f7c,3,0x7fc378ff)
DEFINE_IV_SEED(0x1b9999b7,3,0x7fc37a7e)
DEFINE_IV_SEED(0x1bcfc2d1,6,0x7fc37bff)
DEFINE_IV_SEED(0x1beed670,1,0x7fc379fe)
DEFINE_IV_SEED(0x1c1c2518,5,0x7fc37d5f)
DEFINE_IV_SEED(0x1c2bd412,5,0x7fc37e5f)
DEFINE_IV_SEED(0x1c868cad,5,0x7fc37c7e)
DEFINE_IV_SEED(0x1cc3fede,6,0x7fc37cde)
DEFINE_IV_SEED(0x1cd10139,5,0x7fc37aff)
DEFINE_IV_SEED(0x1cd60bd7,4,0x7fc37ede)
DEFINE_IV_SEED(0x1ce2ec57,5,0x7fc37afe)
DEFINE_IV_SEED(0x1ceeb836,1,0x7fc37ede)
DEFINE_IV_SEED(0x1d74883b,3,0x7fc37e5e)
DEFINE_IV_SEED(0x1da96a3d,5,0x7fc37d5e)
DEFINE_IV_SEED(0x1e0df09e,2,0x7fc379fe)
DEFINE_IV_SEED(0x1ef55c59,5,0x7fc37edf)
DEFINE_IV_SEED(0x1f322dae,6,0x7fc37c5f)
DEFINE_IV_SEED(0x1f4c2eed,4,0x7fc37cfe)
DEFINE_IV_SEED(0x1f82212b,4,0x7fc37f7e)
DEFINE_IV_SEED(0x1f9d4763,1,0x7fc37cfe)
DEFINE_IV_SEED(0x1ff25913,1,0x7fc37d5f)
DEFINE_IV_SEED(0x205d3406,4,0x7fc37a7e)
DEFINE_IV_SEED(0x20ce037d,4,0x7fc37e5f)
DEFINE_IV_SEED(0x20ddcec1,3,0x7fc37fdf)
DEFINE_IV_SEED(0x21bdd11c,2,0x7fc37d5e)
DEFINE_IV_SEED(0x21e9c728,1,0x7fc37fdf)
DEFINE_IV_SEED(0x22051aa9,5,0x7fc37edf)
DEFINE_IV_SEED(0x2227ac72,2,0x7fc37b7e)
DEFINE_IV_SEED(0x222fd3eb,3,0x7fc3787e)
DEFINE_IV_SEED(0x223ca8b1,1,0x7fc37aff)
DEFINE_IV_SEED(0x226f4c0d,4,0x7fc37e5e)
DEFINE_IV_SEED(0x22948b43,2,0x7fc37f5f)
DEFINE_IV_SEED(0x2294a446,6,0x7fc37fdf)
DEFINE_IV_SEED(0x2298f379,6,0x7fc37d7e)
DEFINE_IV_SEED(0x23841f9d,2,0x7fc379fe)
DEFINE_IV_SEED(0x23af5aba,2,0x7fc37dde)
DEFINE_IV_SEED(0x23c0412c,6,0x7fc379fe)
