/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x00ee3f40,2,0x7be37cfe)
DEFINE_IV_SEED(0x011820b7,3,0x7be37e7e)
DEFINE_IV_SEED(0x01298159,3,0x7be37e7f)
DEFINE_IV_SEED(0x013da294,6,0x7be37e7f)
DEFINE_IV_SEED(0x01aeeed5,4,0x7fc27bde)
DEFINE_IV_SEED(0x021a2ba9,2,0x7be37cfe)
DEFINE_IV_SEED(0x024267ef,6,0x7be37dfe)
DEFINE_IV_SEED(0x03473f4b,2,0x7fc2795e)
DEFINE_IV_SEED(0x03b45cb3,5,0x7fc27adf)
DEFINE_IV_SEED(0x03f80172,1,0x7be37dff)
DEFINE_IV_SEED(0x03fc8193,6,0x7fc2785f)
DEFINE_IV_SEED(0x041e9ef9,6,0x7be37c7e)
DEFINE_IV_SEED(0x041f97d4,2,0x7be37f7e)
DEFINE_IV_SEED(0x043ae426,4,0x7fc2785f)
DEFINE_IV_SEED(0x045254bf,2,0x7fc2785e)
DEFINE_IV_SEED(0x04bd6c55,2,0x7fc2795f)
DEFINE_IV_SEED(0x04e73b2d,2,0x7be37c7e)
DEFINE_IV_SEED(0x05504b2f,4,0x7fc2795e)
DEFINE_IV_SEED(0x0561d40d,3,0x7fc27bdf)
DEFINE_IV_SEED(0x056c106c,2,0x7fc279df)
DEFINE_IV_SEED(0x05eadc18,2,0x7be37dfe)
DEFINE_IV_SEED(0x06a7c42f,3,0x7be37e7e)
DEFINE_IV_SEED(0x07008761,3,0x7fc27a5e)
DEFINE_IV_SEED(0x076e3fbf,3,0x7fc278df)
DEFINE_IV_SEED(0x07d9d6ff,2,0x7fc2785e)
DEFINE_IV_SEED(0x07de4a17,6,0x7be37cff)
DEFINE_IV_SEED(0x08175dbf,2,0x7fc2785f)
DEFINE_IV_SEED(0x08279c08,5,0x7fc27ade)
DEFINE_IV_SEED(0x08734cb6,4,0x7fc279de)
DEFINE_IV_SEED(0x08b29e4e,4,0x7be37d7f)
DEFINE_IV_SEED(0x08b80af0,4,0x7be37dfe)
DEFINE_IV_SEED(0x08c98cf6,6,0x7be37e7e)
DEFINE_IV_SEED(0x093f7401,5,0x7be37dff)
DEFINE_IV_SEED(0x09f0102e,3,0x7be37eff)
DEFINE_IV_SEED(0x09f7e30c,4,0x7fc2795e)
DEFINE_IV_SEED(0x0a21f3f7,5,0x7be37ffe)
DEFINE_IV_SEED(0x0a653a79,5,0x7fc279df)
DEFINE_IV_SEED(0x0a685332,2,0x7be37c7f)
DEFINE_IV_SEED(0x0aa22c5e,5,0x7fc27a5f)
DEFINE_IV_SEED(0x0afbed97,3,0x7be37ffe)
DEFINE_IV_SEED(0x0b1b146b,6,0x7be37ffe)
DEFINE_IV_SEED(0x0b9613a2,5,0x7fc27bde)
DEFINE_IV_SEED(0x0d66632f,4,0x7fc278df)
DEFINE_IV_SEED(0x0dab3406,3,0x7be37c7f)
DEFINE_IV_SEED(0x0e0e5011,3,0x7be37efe)
DEFINE_IV_SEED(0x0e84c708,5,0x7be37fff)
DEFINE_IV_SEED(0x0eaa9691,2,0x7be37f7f)
DEFINE_IV_SEED(0x0f02c95f,6,0x7be37e7f)
DEFINE_IV_SEED(0x0f5883df,5,0x7be37c7f)
DEFINE_IV_SEED(0x0f68f736,4,0x7be37e7f)
DEFINE_IV_SEED(0x0f76a4aa,4,0x7fc27bde)
DEFINE_IV_SEED(0x0fa1eaa6,2,0x7fc278df)
DEFINE_IV_SEED(0x102bb5c7,3,0x7fc279df)
DEFINE_IV_SEED(0x10ada886,5,0x7fc278de)
DEFINE_IV_SEED(0x11133e60,6,0x7be37c7e)
DEFINE_IV_SEED(0x111e004a,6,0x7be37dfe)
DEFINE_IV_SEED(0x1128429e,4,0x7fc27bdf)
DEFINE_IV_SEED(0x116fa667,4,0x7be37efe)
DEFINE_IV_SEED(0x1193cb92,2,0x7be37e7f)
DEFINE_IV_SEED(0x11e939bb,4,0x7fc27bde)
DEFINE_IV_SEED(0x125f0e95,3,0x7be37fff)
DEFINE_IV_SEED(0x12a7fef2,4,0x7be37ffe)
DEFINE_IV_SEED(0x12ba3265,6,0x7be37dfe)
DEFINE_IV_SEED(0x138e7cd6,1,0x7fc279de)
DEFINE_IV_SEED(0x13a9ed80,4,0x7fc279de)
DEFINE_IV_SEED(0x13cbcb0f,1,0x7be37c7f)
DEFINE_IV_SEED(0x13de26a9,6,0x7fc27b5e)
DEFINE_IV_SEED(0x145822a9,5,0x7fc27a5e)
DEFINE_IV_SEED(0x145f3e64,6,0x7be37e7e)
DEFINE_IV_SEED(0x14a99ee9,6,0x7fc2795e)
DEFINE_IV_SEED(0x14d402f1,2,0x7be37ffe)
DEFINE_IV_SEED(0x158b3232,4,0x7be37eff)
DEFINE_IV_SEED(0x159ab218,5,0x7be37cff)
DEFINE_IV_SEED(0x15dfcb5d,2,0x7be37ffe)
DEFINE_IV_SEED(0x16317399,3,0x7be37fff)
DEFINE_IV_SEED(0x1653285b,6,0x7fc27b5e)
DEFINE_IV_SEED(0x17829d95,6,0x7be37f7f)
DEFINE_IV_SEED(0x17d74147,5,0x7be37d7e)
DEFINE_IV_SEED(0x17f5149d,3,0x7fc27ade)
DEFINE_IV_SEED(0x1808c29d,3,0x7fc27a5e)
DEFINE_IV_SEED(0x181ea8bb,6,0x7fc27a5e)
DEFINE_IV_SEED(0x187c0de0,6,0x7fc279de)
DEFINE_IV_SEED(0x1925771b,3,0x7fc27a5e)
DEFINE_IV_SEED(0x194f0faf,5,0x7fc279de)
DEFINE_IV_SEED(0x19d3bcaf,5,0x7be37fff)
DEFINE_IV_SEED(0x1a71e9c0,5,0x7be37dfe)
DEFINE_IV_SEED(0x1b0b66d7,1,0x7be37efe)
DEFINE_IV_SEED(0x1b0cd273,6,0x7be37ffe)
DEFINE_IV_SEED(0x1b7906aa,6,0x7be37cff)
DEFINE_IV_SEED(0x1bb47e1b,6,0x7be37fff)
DEFINE_IV_SEED(0x1c01b7b2,2,0x7be37dff)
DEFINE_IV_SEED(0x1c6d80dd,4,0x7be37dff)
DEFINE_IV_SEED(0x1c6fb4bb,2,0x7fc2795f)
DEFINE_IV_SEED(0x1cfbb3b1,2,0x7fc27ade)
DEFINE_IV_SEED(0x1d052476,1,0x7fc27a5f)
DEFINE_IV_SEED(0x1d3edae6,4,0x7fc2785e)
DEFINE_IV_SEED(0x1db987b6,4,0x7fc2795e)
DEFINE_IV_SEED(0x1e0247ce,5,0x7be37cff)
DEFINE_IV_SEED(0x1e70fa84,4,0x7be37fff)
DEFINE_IV_SEED(0x1e9264ff,5,0x7fc27b5f)
DEFINE_IV_SEED(0x1eb8f2f3,3,0x7fc27a5f)
DEFINE_IV_SEED(0x1f3df0c9,1,0x7be37d7f)
DEFINE_IV_SEED(0x1f494a37,6,0x7be37c7f)
DEFINE_IV_SEED(0x1ffd41b4,3,0x7fc2785e)
DEFINE_IV_SEED(0x201c1caa,4,0x7be37d7f)
DEFINE_IV_SEED(0x20899d71,2,0x7fc27b5e)
DEFINE_IV_SEED(0x20b9eeef,6,0x7fc279df)
DEFINE_IV_SEED(0x20bd0758,3,0x7be37c7f)
DEFINE_IV_SEED(0x211438cb,3,0x7be37f7e)
DEFINE_IV_SEED(0x2125db67,4,0x7fc278de)
DEFINE_IV_SEED(0x212c96e0,3,0x7be37c7f)
DEFINE_IV_SEED(0x2133141d,1,0x7be37dff)
DEFINE_IV_SEED(0x217ac033,1,0x7fc278de)
DEFINE_IV_SEED(0x218e56a0,2,0x7be37d7e)
DEFINE_IV_SEED(0x222b762f,3,0x7be37fff)
DEFINE_IV_SEED(0x223d175c,5,0x7fc279df)
DEFINE_IV_SEED(0x2249ada7,3,0x7be37f7e)
DEFINE_IV_SEED(0x224acb25,1,0x7be37f7e)
DEFINE_IV_SEED(0x23f5eba6,2,0x7be37dfe)
DEFINE_IV_SEED(0x2424528c,6,0x7be37f7e)
DEFINE_IV_SEED(0x250de1da,2,0x7be37c7f)
DEFINE_IV_SEED(0x2544dc1b,1,0x7fc279df)
DEFINE_IV_SEED(0x254effb8,3,0x7be37d7f)
DEFINE_IV_SEED(0x25504ec7,5,0x7fc27bdf)
DEFINE_IV_SEED(0x25822be5,5,0x7be37fff)
DEFINE_IV_SEED(0x25b5fa93,2,0x7be37e7f)
DEFINE_IV_SEED(0x25bfa472,3,0x7be37f7e)
DEFINE_IV_SEED(0x261b4286,4,0x7be37dff)
DEFINE_IV_SEED(0x268e2956,1,0x7be37dff)
DEFINE_IV_SEED(0x269c94f7,6,0x7fc278df)
DEFINE_IV_SEED(0x26cb30bd,4,0x7be37cff)
DEFINE_IV_SEED(0x26f39b93,2,0x7fc2785f)
DEFINE_IV_SEED(0x27417ca2,3,0x7fc279de)
DEFINE_IV_SEED(0x276626f2,4,0x7be37d7e)
DEFINE_IV_SEED(0x27fe5a55,4,0x7fc278de)
DEFINE_IV_SEED(0x293ddf97,4,0x7be37dfe)
DEFINE_IV_SEED(0x29b77948,2,0x7be37dff)
DEFINE_IV_SEED(0x2a0ac980,1,0x7fc27bde)
DEFINE_IV_SEED(0x2a1559c2,3,0x7fc27adf)
DEFINE_IV_SEED(0x2a3cc526,1,0x7be37e7e)
DEFINE_IV_SEED(0x2a6a6337,3,0x7be37f7e)
DEFINE_IV_SEED(0x2abf00d8,2,0x7fc27bdf)
DEFINE_IV_SEED(0x2b036e81,6,0x7fc2795e)
DEFINE_IV_SEED(0x2b18f999,1,0x7fc2785e)
