/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x014bee46,1,0x7bfe797f)
DEFINE_IV_SEED(0x019a063b,2,0x7bfe7fde)
DEFINE_IV_SEED(0x01a3704c,4,0x7bfe79df)
DEFINE_IV_SEED(0x01a938a1,3,0x7bfe7a7e)
DEFINE_IV_SEED(0x01cb7a09,6,0x7bfe7adf)
DEFINE_IV_SEED(0x024c431c,3,0x7bfe7a7f)
DEFINE_IV_SEED(0x0281e8b4,2,0x7bfe7fde)
DEFINE_IV_SEED(0x02c3f524,1,0x7bfe7bdf)
DEFINE_IV_SEED(0x03586c6f,5,0x7bfe7a5f)
DEFINE_IV_SEED(0x03b021ce,3,0x7bfe7adf)
DEFINE_IV_SEED(0x03bf7107,3,0x7bfe7adf)
DEFINE_IV_SEED(0x049dcaa0,2,0x7bfe79ff)
DEFINE_IV_SEED(0x05a9d315,6,0x7bfe78ff)
DEFINE_IV_SEED(0x05cab557,5,0x7bfe79fe)
DEFINE_IV_SEED(0x06291ef6,5,0x7bfe7ede)
DEFINE_IV_SEED(0x0696618c,2,0x7bfe7c5e)
DEFINE_IV_SEED(0x06aef6af,2,0x7bfe7afe)
DEFINE_IV_SEED(0x07039a4a,1,0x7bfe7b5f)
DEFINE_IV_SEED(0x080dba80,3,0x7bfe7cde)
DEFINE_IV_SEED(0x0873f2cb,6,0x7bfe7afe)
DEFINE_IV_SEED(0x08799382,1,0x7bfe7ede)
DEFINE_IV_SEED(0x0887ba97,4,0x7bfe7bfe)
DEFINE_IV_SEED(0x0923941e,5,0x7bfe7f5e)
DEFINE_IV_SEED(0x09fbe3d7,2,0x7bfe7d5e)
DEFINE_IV_SEED(0x0a10f5cc,6,0x7bfe785f)
DEFINE_IV_SEED(0x0b34698e,2,0x7bfe7afe)
DEFINE_IV_SEED(0x0b59d80a,4,0x7bfe78fe)
DEFINE_IV_SEED(0x0c10bd88,2,0x7bfe79fe)
DEFINE_IV_SEED(0x0c189568,3,0x7bfe7dde)
DEFINE_IV_SEED(0x0c606643,6,0x7bfe78ff)
DEFINE_IV_SEED(0x0c6869b5,2,0x7bfe787f)
DEFINE_IV_SEED(0x0c7d4412,1,0x7bfe797f)
DEFINE_IV_SEED(0x0cdb45e4,2,0x7bfe7bff)
DEFINE_IV_SEED(0x0d845b19,6,0x7bfe7adf)
DEFINE_IV_SEED(0x0df37e64,6,0x7bfe7b7e)
DEFINE_IV_SEED(0x0e5932b9,2,0x7bfe78df)
DEFINE_IV_SEED(0x0e7ca3ff,5,0x7bfe7cde)
DEFINE_IV_SEED(0x0ea72a2d,1,0x7bfe78fe)
DEFINE_IV_SEED(0x0f14641b,4,0x7bfe7a7f)
DEFINE_IV_SEED(0x100752be,3,0x7bfe7a5f)
DEFINE_IV_SEED(0x10e3a215,6,0x7bfe7c5e)
DEFINE_IV_SEED(0x110063b6,1,0x7bfe7ede)
DEFINE_IV_SEED(0x11093067,3,0x7bfe7dde)
DEFINE_IV_SEED(0x1148baf4,6,0x7bfe7b7e)
DEFINE_IV_SEED(0x117b1534,4,0x7bfe7bdf)
DEFINE_IV_SEED(0x119832da,6,0x7bfe7b7f)
DEFINE_IV_SEED(0x12b1b88c,3,0x7bfe79df)
DEFINE_IV_SEED(0x12c1608c,3,0x7bfe7bdf)
DEFINE_IV_SEED(0x13340736,6,0x7bfe7b5f)
DEFINE_IV_SEED(0x1342eaec,1,0x7bfe7cde)
DEFINE_IV_SEED(0x1358dae9,5,0x7bfe7bdf)
DEFINE_IV_SEED(0x13959b8d,5,0x7bfe795f)
DEFINE_IV_SEED(0x13a2a92b,1,0x7bfe7fde)
DEFINE_IV_SEED(0x13c09c5a,2,0x7bfe7adf)
DEFINE_IV_SEED(0x14636816,6,0x7bfe7bdf)
DEFINE_IV_SEED(0x148c5ab1,5,0x7bfe7bff)
DEFINE_IV_SEED(0x14ab8624,3,0x7bfe7bdf)
DEFINE_IV_SEED(0x14c9f00f,4,0x7bfe7dde)
DEFINE_IV_SEED(0x1536d5b2,6,0x7bfe79df)
DEFINE_IV_SEED(0x158526c9,3,0x7bfe7bfe)
DEFINE_IV_SEED(0x15bd98b6,1,0x7bfe7bdf)
DEFINE_IV_SEED(0x15cecb73,6,0x7bfe797f)
DEFINE_IV_SEED(0x16753b8a,1,0x7bfe7f5e)
DEFINE_IV_SEED(0x16c092cd,6,0x7bfe7c5e)
DEFINE_IV_SEED(0x16cbf0d7,1,0x7bfe78ff)
DEFINE_IV_SEED(0x174e6cc7,6,0x7bfe7c5e)
DEFINE_IV_SEED(0x1758638b,3,0x7bfe7f5e)
DEFINE_IV_SEED(0x17a9cada,1,0x7bfe7bff)
DEFINE_IV_SEED(0x18c18843,2,0x7bfe7f5e)
DEFINE_IV_SEED(0x18e5d806,5,0x7bfe7adf)
DEFINE_IV_SEED(0x1997ec9f,6,0x7bfe79df)
DEFINE_IV_SEED(0x19e0c899,5,0x7bfe7f5e)
DEFINE_IV_SEED(0x1a884b1c,5,0x7bfe7bff)
DEFINE_IV_SEED(0x1a90c3bc,2,0x7bfe7b7f)
DEFINE_IV_SEED(0x1aeea94f,2,0x7bfe797f)
DEFINE_IV_SEED(0x1af9b4de,4,0x7bfe7a5f)
DEFINE_IV_SEED(0x1b1f3065,5,0x7bfe7adf)
DEFINE_IV_SEED(0x1b5bfc5d,2,0x7bfe7bdf)
DEFINE_IV_SEED(0x1c3c7490,5,0x7bfe7cde)
DEFINE_IV_SEED(0x1c5a8baf,3,0x7bfe7f5e)
DEFINE_IV_SEED(0x1c89d9be,1,0x7bfe79ff)
DEFINE_IV_SEED(0x1ca8a27e,6,0x7bfe795f)
DEFINE_IV_SEED(0x1cd2874d,5,0x7bfe7b5f)
DEFINE_IV_SEED(0x1cd74426,1,0x7bfe7dde)
DEFINE_IV_SEED(0x1d0243f8,4,0x7bfe79fe)
DEFINE_IV_SEED(0x1d62390e,2,0x7bfe7f5e)
DEFINE_IV_SEED(0x1da171d8,4,0x7bfe797e)
DEFINE_IV_SEED(0x1dc659e1,6,0x7bfe78fe)
DEFINE_IV_SEED(0x1e0c742c,1,0x7bfe785f)
DEFINE_IV_SEED(0x1e10458a,3,0x7bfe7f5e)
DEFINE_IV_SEED(0x1ee682c0,6,0x7bfe7adf)
DEFINE_IV_SEED(0x1fed8680,1,0x7bfe7b7f)
DEFINE_IV_SEED(0x2026c478,6,0x7bfe7d5e)
DEFINE_IV_SEED(0x20be4347,2,0x7bfe7adf)
DEFINE_IV_SEED(0x218cccaf,3,0x7bfe787e)
DEFINE_IV_SEED(0x21ee440f,1,0x7bfe78fe)
DEFINE_IV_SEED(0x21fd38a4,4,0x7bfe79fe)
DEFINE_IV_SEED(0x22136431,3,0x7bfe7aff)
DEFINE_IV_SEED(0x22c24e1f,1,0x7bfe7a5f)
DEFINE_IV_SEED(0x22f2ca02,5,0x7bfe7fde)
DEFINE_IV_SEED(0x233de2f8,2,0x7bfe7a7e)
DEFINE_IV_SEED(0x2350ba87,6,0x7bfe7cde)
DEFINE_IV_SEED(0x235af024,2,0x7bfe7b7e)
DEFINE_IV_SEED(0x23aef648,3,0x7bfe787e)
DEFINE_IV_SEED(0x240a23f1,4,0x7bfe7b7e)
DEFINE_IV_SEED(0x24822187,2,0x7bfe7b5f)
DEFINE_IV_SEED(0x248429e9,1,0x7bfe7b7e)
DEFINE_IV_SEED(0x249ae165,2,0x7bfe7ede)
DEFINE_IV_SEED(0x24a12055,5,0x7bfe7adf)
DEFINE_IV_SEED(0x24ca9d1f,2,0x7bfe7bfe)
DEFINE_IV_SEED(0x24e56dcb,4,0x7bfe7afe)
DEFINE_IV_SEED(0x2512f04e,5,0x7bfe797e)
DEFINE_IV_SEED(0x26090806,5,0x7bfe7bfe)
DEFINE_IV_SEED(0x2627fa83,6,0x7bfe797e)
DEFINE_IV_SEED(0x262bccb1,6,0x7bfe7fde)
DEFINE_IV_SEED(0x26659863,6,0x7bfe78fe)
DEFINE_IV_SEED(0x2681a28a,6,0x7bfe78df)
DEFINE_IV_SEED(0x27770f42,2,0x7bfe7d5e)
DEFINE_IV_SEED(0x278c4e14,2,0x7bfe7f5e)
DEFINE_IV_SEED(0x27ca2a33,3,0x7bfe7b7e)
DEFINE_IV_SEED(0x282deaf0,6,0x7bfe7adf)
DEFINE_IV_SEED(0x285ef3c4,4,0x7bfe7d5e)
DEFINE_IV_SEED(0x2876d420,2,0x7bfe797e)
DEFINE_IV_SEED(0x28c8f9af,2,0x7bfe797e)
DEFINE_IV_SEED(0x291f62a5,5,0x7bfe7bdf)
DEFINE_IV_SEED(0x291fb080,6,0x7bfe79fe)
DEFINE_IV_SEED(0x295c6ccc,2,0x7bfe7d5e)
DEFINE_IV_SEED(0x29ef8795,2,0x7bfe7afe)
DEFINE_IV_SEED(0x29f9f029,1,0x7bfe795f)
DEFINE_IV_SEED(0x2b0d52bb,6,0x7bfe7dde)
DEFINE_IV_SEED(0x2b819e4e,1,0x7bfe797e)
DEFINE_IV_SEED(0x2bb3f932,2,0x7bfe7dde)
DEFINE_IV_SEED(0x2c0b6b03,6,0x7bfe7b7e)
DEFINE_IV_SEED(0x2c5e0b14,5,0x7bfe795f)
DEFINE_IV_SEED(0x2c6cb79e,1,0x7bfe795f)
DEFINE_IV_SEED(0x2d45fd0a,3,0x7bfe797e)
DEFINE_IV_SEED(0x2e480205,3,0x7bfe7b7e)
DEFINE_IV_SEED(0x2edfb23d,2,0x7bfe7b7f)
