/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x0018c14f,2,0x7fe37e7f)
DEFINE_IV_SEED(0x001d03c9,2,0x7fe37e7f)
DEFINE_IV_SEED(0x006e3fb0,8,0x7fe37f7f)
DEFINE_IV_SEED(0x0077d906,5,0x7fe37eff)
DEFINE_IV_SEED(0x037197dc,1,0x7fe37cff)
DEFINE_IV_SEED(0x064ae55b,7,0x7fe37fff)
DEFINE_IV_SEED(0x0721538e,6,0x7fe37eff)
DEFINE_IV_SEED(0x07c69584,5,0x7fe37e7f)
DEFINE_IV_SEED(0x0ab65160,7,0x7fe37fff)
DEFINE_IV_SEED(0x0cb80441,5,0x7fe37c7f)
DEFINE_IV_SEED(0x0cf7d881,7,0x7fe37c7f)
DEFINE_IV_SEED(0x0e94d314,6,0x7fe37f7f)
DEFINE_IV_SEED(0x0eb79499,2,0x7fe37e7f)
DEFINE_IV_SEED(0x0fdbe1ac,3,0x7fe37d7f)
DEFINE_IV_SEED(0x1167a8c5,7,0x7fe37fff)
DEFINE_IV_SEED(0x139d73a7,3,0x7fe37f7f)
DEFINE_IV_SEED(0x14b11ba6,2,0x7fe37fff)
DEFINE_IV_SEED(0x160f1acc,2,0x7fe37c7f)
DEFINE_IV_SEED(0x16804b2d,5,0x7fe37fff)
DEFINE_IV_SEED(0x16bd84b2,4,0x7fe37d7f)
DEFINE_IV_SEED(0x17089d35,1,0x7fe37e7f)
DEFINE_IV_SEED(0x176075f6,3,0x7fe37eff)
DEFINE_IV_SEED(0x179f82cf,4,0x7fe37cff)
DEFINE_IV_SEED(0x1a5ea443,1,0x7fe37f7f)
DEFINE_IV_SEED(0x1a9a8dc2,2,0x7fe37fff)
DEFINE_IV_SEED(0x1aa7fded,5,0x7fe37d7f)
DEFINE_IV_SEED(0x1d52d487,2,0x7fe37e7f)
DEFINE_IV_SEED(0x1e219332,5,0x7fe37d7f)
DEFINE_IV_SEED(0x1e9cdf62,8,0x7fe37dff)
DEFINE_IV_SEED(0x20165511,2,0x7fe37e7f)
DEFINE_IV_SEED(0x20b8aefd,5,0x7fe37dff)
DEFINE_IV_SEED(0x221379f2,8,0x7fe37d7f)
DEFINE_IV_SEED(0x228359e8,7,0x7fe37c7f)
DEFINE_IV_SEED(0x2323bf49,1,0x7fe37eff)
DEFINE_IV_SEED(0x23393367,8,0x7fe37c7f)
DEFINE_IV_SEED(0x23612409,7,0x7fe37f7f)
DEFINE_IV_SEED(0x23df2c40,8,0x7fe37fff)
DEFINE_IV_SEED(0x2563531c,2,0x7fe37fff)
DEFINE_IV_SEED(0x26c308d2,4,0x7fe37f7f)
DEFINE_IV_SEED(0x27ea08ac,7,0x7fe37eff)
DEFINE_IV_SEED(0x2999d7b0,8,0x7fe37cff)
DEFINE_IV_SEED(0x29ee7fcc,5,0x7fe37fff)
DEFINE_IV_SEED(0x2a406031,2,0x7fe37fff)
DEFINE_IV_SEED(0x2aaaddd0,7,0x7fe37d7f)
DEFINE_IV_SEED(0x2b905651,5,0x7fe37f7f)
DEFINE_IV_SEED(0x2d096bc7,8,0x7fe37cff)
DEFINE_IV_SEED(0x2d8d8d02,7,0x7fe37cff)
DEFINE_IV_SEED(0x2da6b908,4,0x7fe37fff)
DEFINE_IV_SEED(0x2dfd3448,2,0x7fe37f7f)
DEFINE_IV_SEED(0x2f7e1bb9,3,0x7fe37c7f)
DEFINE_IV_SEED(0x2f884ac4,3,0x7fe37fff)
DEFINE_IV_SEED(0x2f8bcce6,7,0x7fe37fff)
DEFINE_IV_SEED(0x30184be6,2,0x7fe37d7f)
DEFINE_IV_SEED(0x30ac420e,1,0x7fe37d7f)
DEFINE_IV_SEED(0x310bd93e,1,0x7fe37eff)
DEFINE_IV_SEED(0x31ed6ac9,3,0x7fe37eff)
DEFINE_IV_SEED(0x34048ed2,2,0x7fe37eff)
DEFINE_IV_SEED(0x343e23ff,2,0x7fe37c7f)
DEFINE_IV_SEED(0x34928536,6,0x7fe37d7f)
DEFINE_IV_SEED(0x34ef609e,4,0x7fe37dff)
DEFINE_IV_SEED(0x35ffe7bb,1,0x7fe37dff)
DEFINE_IV_SEED(0x3732bfb0,7,0x7fe37eff)
DEFINE_IV_SEED(0x377ec983,1,0x7fe37eff)
DEFINE_IV_SEED(0x39428bd6,5,0x7fe37f7f)
DEFINE_IV_SEED(0x3947a689,4,0x7fe37e7f)
DEFINE_IV_SEED(0x39860b85,1,0x7fe37d7f)
DEFINE_IV_SEED(0x398dee20,5,0x7fe37e7f)
DEFINE_IV_SEED(0x39fc0a62,3,0x7fe37e7f)
DEFINE_IV_SEED(0x3ab1c8c0,4,0x7fe37e7f)
DEFINE_IV_SEED(0x3ac593d4,7,0x7fe37fff)
DEFINE_IV_SEED(0x3cfdea6d,6,0x7fe37e7f)
DEFINE_IV_SEED(0x3e8d2d55,1,0x7fe37f7f)
DEFINE_IV_SEED(0x3fa39f9b,3,0x7fe37fff)
DEFINE_IV_SEED(0x40f822be,6,0x7fe37c7f)
DEFINE_IV_SEED(0x42a50f4c,4,0x7fe37cff)
DEFINE_IV_SEED(0x44eaed1c,1,0x7fe37e7f)
DEFINE_IV_SEED(0x46b0ad48,8,0x7fe37c7f)
DEFINE_IV_SEED(0x46ecc08d,3,0x7fe37eff)
DEFINE_IV_SEED(0x49c1bc62,4,0x7fe37f7f)
DEFINE_IV_SEED(0x4a712138,3,0x7fe37eff)
DEFINE_IV_SEED(0x4bbe8bb8,7,0x7fe37cff)
DEFINE_IV_SEED(0x4c2b5393,7,0x7fe37dff)
DEFINE_IV_SEED(0x4d4c91d6,4,0x7fe37cff)
DEFINE_IV_SEED(0x4d9caa7d,2,0x7fe37d7f)
DEFINE_IV_SEED(0x4de5b105,2,0x7fe37dff)
DEFINE_IV_SEED(0x4e4f5d86,1,0x7fe37eff)
DEFINE_IV_SEED(0x504aef02,5,0x7fe37fff)
DEFINE_IV_SEED(0x50ba63d7,2,0x7fe37c7f)
DEFINE_IV_SEED(0x511efc4d,4,0x7fe37e7f)
DEFINE_IV_SEED(0x52feba83,2,0x7fe37e7f)
DEFINE_IV_SEED(0x533fe84d,6,0x7fe37f7f)
DEFINE_IV_SEED(0x55bbe566,4,0x7fe37d7f)
DEFINE_IV_SEED(0x561cb79b,1,0x7fe37d7f)
DEFINE_IV_SEED(0x57057488,4,0x7fe37f7f)
DEFINE_IV_SEED(0x57067f0d,8,0x7fe37cff)
DEFINE_IV_SEED(0x5c149a80,6,0x7fe37f7f)
DEFINE_IV_SEED(0x5ea47335,2,0x7fe37f7f)
DEFINE_IV_SEED(0x60b90402,8,0x7fe37f7f)
DEFINE_IV_SEED(0x637d8894,7,0x7fe37dff)
DEFINE_IV_SEED(0x63c61b50,3,0x7fe37dff)
DEFINE_IV_SEED(0x64718208,8,0x7fe37dff)
DEFINE_IV_SEED(0x66e25175,6,0x7fe37dff)
DEFINE_IV_SEED(0x6bc74073,2,0x7fe37c7f)
DEFINE_IV_SEED(0x6e2cb655,1,0x7fe37d7f)
DEFINE_IV_SEED(0x6fef6967,3,0x7fe37dff)
DEFINE_IV_SEED(0x709e7af5,7,0x7fe37d7f)
DEFINE_IV_SEED(0x72a00098,2,0x7fe37eff)
DEFINE_IV_SEED(0x745dfe0a,5,0x7fe37c7f)
DEFINE_IV_SEED(0x746fff11,6,0x7fe37d7f)
DEFINE_IV_SEED(0x77a2d8b1,7,0x7fe37d7f)
DEFINE_IV_SEED(0x7a792bdd,5,0x7fe37eff)
DEFINE_IV_SEED(0x7aa58531,5,0x7fe37cff)
DEFINE_IV_SEED(0x7b0e88b4,4,0x7fe37eff)
DEFINE_IV_SEED(0x7c04d01c,3,0x7fe37c7f)
DEFINE_IV_SEED(0x7d8b9368,8,0x7fe37dff)
DEFINE_IV_SEED(0x7e84fbdc,2,0x7fe37c7f)
DEFINE_IV_SEED(0x811331b8,7,0x7fe37c7f)
DEFINE_IV_SEED(0x821ea341,6,0x7fe37d7f)
DEFINE_IV_SEED(0x82330fae,4,0x7fe37cff)
DEFINE_IV_SEED(0x82a8254c,6,0x7fe37d7f)
DEFINE_IV_SEED(0x8306bd92,6,0x7fe37dff)
DEFINE_IV_SEED(0x83bf90c5,5,0x7fe37e7f)
DEFINE_IV_SEED(0x84e676c9,8,0x7fe37f7f)
DEFINE_IV_SEED(0x86a7aa75,1,0x7fe37e7f)
DEFINE_IV_SEED(0x86cb9563,4,0x7fe37cff)
DEFINE_IV_SEED(0x8816c547,2,0x7fe37e7f)
DEFINE_IV_SEED(0x88313d28,1,0x7fe37c7f)
DEFINE_IV_SEED(0x889202f7,6,0x7fe37fff)
DEFINE_IV_SEED(0x896a23a3,4,0x7fe37e7f)
DEFINE_IV_SEED(0x8b45c7ee,4,0x7fe37fff)
DEFINE_IV_SEED(0x8b75ca35,6,0x7fe37cff)
DEFINE_IV_SEED(0x8cf0856a,1,0x7fe37d7f)
DEFINE_IV_SEED(0x8d79ac49,8,0x7fe37c7f)
DEFINE_IV_SEED(0x8df563db,5,0x7fe37f7f)
DEFINE_IV_SEED(0x90585b0c,2,0x7fe37dff)
DEFINE_IV_SEED(0x9126518a,4,0x7fe37fff)
DEFINE_IV_SEED(0x917bb355,2,0x7fe37dff)
DEFINE_IV_SEED(0x92adde16,8,0x7fe37f7f)
DEFINE_IV_SEED(0x9373028a,2,0x7fe37d7f)
DEFINE_IV_SEED(0x945cbbcd,8,0x7fe37e7f)
