/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x00eaaf44,4,0x7f3f7fff)
DEFINE_IV_SEED(0x00fbee07,6,0x7c3f7fff)
DEFINE_IV_SEED(0x015acae2,3,0x7f5f7fff)
DEFINE_IV_SEED(0x01897ee5,5,0x7f5f7fff)
DEFINE_IV_SEED(0x0204711b,5,0x7f7f7fff)
DEFINE_IV_SEED(0x021e353d,5,0x7d1f7fff)
DEFINE_IV_SEED(0x02913fa5,5,0x7f7f7fff)
DEFINE_IV_SEED(0x02b7fe42,1,0x7f5f7fff)
DEFINE_IV_SEED(0x031de27d,2,0x7c9f7fff)
DEFINE_IV_SEED(0x032c7bd3,4,0x7f9f7fff)
DEFINE_IV_SEED(0x04688a64,3,0x7edf7fff)
DEFINE_IV_SEED(0x046ff528,5,0x7e7f7fff)
DEFINE_IV_SEED(0x054c24a6,5,0x7d1f7fff)
DEFINE_IV_SEED(0x056c7b9d,3,0x7cdf7fff)
DEFINE_IV_SEED(0x0571063a,2,0x7e5f7fff)
DEFINE_IV_SEED(0x059d51dd,1,0x7c3f7fff)
DEFINE_IV_SEED(0x05cbfd3b,1,0x7fbf7fff)
DEFINE_IV_SEED(0x0666e896,4,0x7c7f7fff)
DEFINE_IV_SEED(0x06ab7171,2,0x7cbf7fff)
DEFINE_IV_SEED(0x07270625,3,0x7f5f7fff)
DEFINE_IV_SEED(0x07273732,1,0x7c5f7fff)
DEFINE_IV_SEED(0x078f2915,3,0x7c5f7fff)
DEFINE_IV_SEED(0x07bcb759,2,0x7fbf7fff)
DEFINE_IV_SEED(0x07e38fc5,1,0x7f9f7fff)
DEFINE_IV_SEED(0x07e9ce23,3,0x7d9f7fff)
DEFINE_IV_SEED(0x080aa2a4,2,0x7c9f7fff)
DEFINE_IV_SEED(0x084144df,3,0x7f1f7fff)
DEFINE_IV_SEED(0x085da898,3,0x7eff7fff)
DEFINE_IV_SEED(0x08d76a92,1,0x7d3f7fff)
DEFINE_IV_SEED(0x08e35933,3,0x7ebf7fff)
DEFINE_IV_SEED(0x09513e25,3,0x7d7f7fff)
DEFINE_IV_SEED(0x09569f96,5,0x7d1f7fff)
DEFINE_IV_SEED(0x09a93603,1,0x7e9f7fff)
DEFINE_IV_SEED(0x09ddecfe,3,0x7dbf7fff)
DEFINE_IV_SEED(0x09fed590,1,0x7e7f7fff)
DEFINE_IV_SEED(0x0a38e837,5,0x7d5f7fff)
DEFINE_IV_SEED(0x0b22d134,4,0x7f5f7fff)
DEFINE_IV_SEED(0x0b478e0f,1,0x7d7f7fff)
DEFINE_IV_SEED(0x0b4b2030,5,0x7e3f7fff)
DEFINE_IV_SEED(0x0ba9849f,4,0x7dff7fff)
DEFINE_IV_SEED(0x0bc2cd1c,1,0x7d1f7fff)
DEFINE_IV_SEED(0x0c8a2d54,5,0x7cbf7fff)
DEFINE_IV_SEED(0x0cb3d6ca,6,0x7d9f7fff)
DEFINE_IV_SEED(0x0cb3e059,5,0x7f7f7fff)
DEFINE_IV_SEED(0x0d904f7a,3,0x7e5f7fff)
DEFINE_IV_SEED(0x0dabcd4b,2,0x7fbf7fff)
DEFINE_IV_SEED(0x0de033e1,6,0x7fbf7fff)
DEFINE_IV_SEED(0x0decefff,1,0x7dbf7fff)
DEFINE_IV_SEED(0x0e1d33d2,5,0x7d3f7fff)
DEFINE_IV_SEED(0x0e2030e3,5,0x7d9f7fff)
DEFINE_IV_SEED(0x0eb534d9,5,0x7f1f7fff)
DEFINE_IV_SEED(0x0ecb69d5,3,0x7c7f7fff)
DEFINE_IV_SEED(0x0f5888dd,1,0x7c5f7fff)
DEFINE_IV_SEED(0x0f5fbd0d,2,0x7c3f7fff)
DEFINE_IV_SEED(0x102c9700,4,0x7d5f7fff)
DEFINE_IV_SEED(0x105f17a9,6,0x7fdf7fff)
DEFINE_IV_SEED(0x112a9e38,1,0x7cbf7fff)
DEFINE_IV_SEED(0x114100c7,5,0x7d7f7fff)
DEFINE_IV_SEED(0x11af235b,2,0x7e1f7fff)
DEFINE_IV_SEED(0x11c065ae,6,0x7cbf7fff)
DEFINE_IV_SEED(0x11e1199f,3,0x7c3f7fff)
DEFINE_IV_SEED(0x123d0ddd,2,0x7cdf7fff)
DEFINE_IV_SEED(0x143d6696,3,0x7c5f7fff)
DEFINE_IV_SEED(0x144cd442,4,0x7e3f7fff)
DEFINE_IV_SEED(0x145f34d1,4,0x7c3f7fff)
DEFINE_IV_SEED(0x14b11ba6,1,0x7fff7fff)
DEFINE_IV_SEED(0x15d05f2b,6,0x7ebf7fff)
DEFINE_IV_SEED(0x161f8039,2,0x7dff7fff)
DEFINE_IV_SEED(0x169610b4,1,0x7c3f7fff)
DEFINE_IV_SEED(0x16d2cf0f,1,0x7f9f7fff)
DEFINE_IV_SEED(0x18111ab1,5,0x7d1f7fff)
DEFINE_IV_SEED(0x1880cf19,4,0x7c9f7fff)
DEFINE_IV_SEED(0x189faecb,4,0x7f5f7fff)
DEFINE_IV_SEED(0x1942d66a,2,0x7eff7fff)
DEFINE_IV_SEED(0x19447626,3,0x7eff7fff)
DEFINE_IV_SEED(0x1a1f4cce,3,0x7d1f7fff)
DEFINE_IV_SEED(0x1a2872f0,5,0x7d7f7fff)
DEFINE_IV_SEED(0x1a2c64a0,3,0x7f3f7fff)
DEFINE_IV_SEED(0x1a5905bb,4,0x7cff7fff)
DEFINE_IV_SEED(0x1a6e7b12,4,0x7c5f7fff)
DEFINE_IV_SEED(0x1a7c30a9,3,0x7c1f7fff)
DEFINE_IV_SEED(0x1a995614,1,0x7f7f7fff)
DEFINE_IV_SEED(0x1aa6b39a,6,0x7d7f7fff)
DEFINE_IV_SEED(0x1b188ac1,2,0x7f9f7fff)
DEFINE_IV_SEED(0x1b25d82b,3,0x7d7f7fff)
DEFINE_IV_SEED(0x1bf6bdd1,5,0x7c9f7fff)
DEFINE_IV_SEED(0x1c63c0e8,5,0x7f3f7fff)
DEFINE_IV_SEED(0x1d0b0023,2,0x7f7f7fff)
DEFINE_IV_SEED(0x1d52bc55,1,0x7e1f7fff)
DEFINE_IV_SEED(0x1dee7889,6,0x7e3f7fff)
DEFINE_IV_SEED(0x1e3b756c,2,0x7ebf7fff)
DEFINE_IV_SEED(0x1e9e63b2,6,0x7e9f7fff)
DEFINE_IV_SEED(0x1ea5fdda,1,0x7c1f7fff)
DEFINE_IV_SEED(0x1ed351f6,3,0x7f3f7fff)
DEFINE_IV_SEED(0x1f3a8636,4,0x7f1f7fff)
DEFINE_IV_SEED(0x1f58fdd6,6,0x7f7f7fff)
DEFINE_IV_SEED(0x1faaff29,2,0x7dff7fff)
DEFINE_IV_SEED(0x1fd23617,3,0x7f9f7fff)
DEFINE_IV_SEED(0x1fd76a7d,2,0x7e1f7fff)
DEFINE_IV_SEED(0x201754c3,4,0x7ebf7fff)
DEFINE_IV_SEED(0x208cb09d,1,0x7edf7fff)
DEFINE_IV_SEED(0x20b338ee,4,0x7c7f7fff)
DEFINE_IV_SEED(0x20d0e36c,4,0x7d9f7fff)
DEFINE_IV_SEED(0x20f5e024,3,0x7e5f7fff)
DEFINE_IV_SEED(0x20f9cd16,2,0x7ebf7fff)
DEFINE_IV_SEED(0x2118789c,2,0x7f1f7fff)
DEFINE_IV_SEED(0x215e0477,4,0x7f3f7fff)
DEFINE_IV_SEED(0x21a377ba,1,0x7cdf7fff)
DEFINE_IV_SEED(0x21b880bd,2,0x7d1f7fff)
DEFINE_IV_SEED(0x21e35c29,5,0x7ebf7fff)
DEFINE_IV_SEED(0x223252eb,6,0x7f3f7fff)
DEFINE_IV_SEED(0x224b055a,1,0x7e5f7fff)
DEFINE_IV_SEED(0x226e005b,6,0x7cdf7fff)
DEFINE_IV_SEED(0x22bc4e21,4,0x7fff7fff)
DEFINE_IV_SEED(0x23bc0a84,3,0x7c5f7fff)
DEFINE_IV_SEED(0x23d18709,3,0x7d3f7fff)
DEFINE_IV_SEED(0x23d90d18,1,0x7ddf7fff)
DEFINE_IV_SEED(0x245dea94,6,0x7ebf7fff)
DEFINE_IV_SEED(0x24885cd3,3,0x7d7f7fff)
DEFINE_IV_SEED(0x24c9c998,2,0x7e1f7fff)
DEFINE_IV_SEED(0x259adb56,1,0x7c5f7fff)
DEFINE_IV_SEED(0x25cf9bd3,6,0x7eff7fff)
DEFINE_IV_SEED(0x25d71de7,4,0x7ddf7fff)
DEFINE_IV_SEED(0x26c406a7,4,0x7cff7fff)
DEFINE_IV_SEED(0x26f80b01,5,0x7e7f7fff)
DEFINE_IV_SEED(0x283da525,5,0x7dbf7fff)
DEFINE_IV_SEED(0x28575d6b,4,0x7c5f7fff)
DEFINE_IV_SEED(0x2865c306,2,0x7f9f7fff)
DEFINE_IV_SEED(0x2878094f,2,0x7f7f7fff)
DEFINE_IV_SEED(0x28916d4c,1,0x7fbf7fff)
DEFINE_IV_SEED(0x289cd0ab,6,0x7d3f7fff)
DEFINE_IV_SEED(0x292ef745,4,0x7dbf7fff)
DEFINE_IV_SEED(0x2944d7dc,1,0x7e1f7fff)
DEFINE_IV_SEED(0x2978f574,2,0x7d1f7fff)
DEFINE_IV_SEED(0x29981d9e,3,0x7ebf7fff)
DEFINE_IV_SEED(0x29abdbe4,4,0x7cff7fff)
DEFINE_IV_SEED(0x29ba39a0,4,0x7f7f7fff)
DEFINE_IV_SEED(0x2a4090dc,6,0x7eff7fff)
DEFINE_IV_SEED(0x2aa67388,2,0x7d9f7fff)
