/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x001de8ac,1,0x7fff7cde)
DEFINE_IV_SEED(0x005386df,2,0x7fff7e7e)
DEFINE_IV_SEED(0x00662561,7,0x7fff7edf)
DEFINE_IV_SEED(0x009e1883,7,0x7fff7ddf)
DEFINE_IV_SEED(0x00b094d3,4,0x7fff7f7e)
DEFINE_IV_SEED(0x0127088b,4,0x7fff7aff)
DEFINE_IV_SEED(0x0153a7ce,2,0x7fff7aff)
DEFINE_IV_SEED(0x01909b83,2,0x7fff7c5f)
DEFINE_IV_SEED(0x01d4b2ef,4,0x7fff7cde)
DEFINE_IV_SEED(0x023979ea,8,0x7fff7ede)
DEFINE_IV_SEED(0x025c070c,6,0x7fff7cfe)
DEFINE_IV_SEED(0x02c6c129,3,0x7fff7aff)
DEFINE_IV_SEED(0x032cc33d,7,0x7fff7f5e)
DEFINE_IV_SEED(0x041c2193,1,0x7fff7dde)
DEFINE_IV_SEED(0x042082e1,6,0x7fff7e7e)
DEFINE_IV_SEED(0x044634c8,6,0x7fff7cdf)
DEFINE_IV_SEED(0x04e43573,3,0x7fff7fde)
DEFINE_IV_SEED(0x04edf644,5,0x7fff7dfe)
DEFINE_IV_SEED(0x04fe4bea,6,0x7fff7ede)
DEFINE_IV_SEED(0x05a128d0,7,0x7fff7aff)
DEFINE_IV_SEED(0x060b6d19,3,0x7fff7aff)
DEFINE_IV_SEED(0x06105e73,8,0x7fff7fde)
DEFINE_IV_SEED(0x0662cb19,4,0x7fff7ffe)
DEFINE_IV_SEED(0x066b8d22,2,0x7fff7f5e)
DEFINE_IV_SEED(0x068905e5,1,0x7fff7ffe)
DEFINE_IV_SEED(0x0696c263,6,0x7fff79ff)
DEFINE_IV_SEED(0x07093466,5,0x7fff7f5e)
DEFINE_IV_SEED(0x071fb30f,4,0x7fff7f5f)
DEFINE_IV_SEED(0x072ed893,3,0x7fff7f5f)
DEFINE_IV_SEED(0x0795f5d7,8,0x7fff7e5e)
DEFINE_IV_SEED(0x0804a02a,8,0x7fff7e5f)
DEFINE_IV_SEED(0x082edffb,1,0x7fff7efe)
DEFINE_IV_SEED(0x087c3bab,6,0x7fff7e7e)
DEFINE_IV_SEED(0x087f3d75,5,0x7fff787f)
DEFINE_IV_SEED(0x08972fcc,8,0x7fff7e5e)
DEFINE_IV_SEED(0x08d34272,3,0x7fff7d5f)
DEFINE_IV_SEED(0x08e3ce76,6,0x7fff7ffe)
DEFINE_IV_SEED(0x08ec9b49,7,0x7fff7f5e)
DEFINE_IV_SEED(0x0930c18a,7,0x7fff7efe)
DEFINE_IV_SEED(0x0986ae3d,2,0x7fff7d5e)
DEFINE_IV_SEED(0x09b45fd8,6,0x7fff7edf)
DEFINE_IV_SEED(0x09e2fa61,5,0x7fff7f5f)
DEFINE_IV_SEED(0x0a42f89e,5,0x7fff7e5e)
DEFINE_IV_SEED(0x0ab65160,6,0x7fff7ffe)
DEFINE_IV_SEED(0x0af81fd9,4,0x7fff7bff)
DEFINE_IV_SEED(0x0b2470b9,2,0x7fff7c5e)
DEFINE_IV_SEED(0x0b63499f,8,0x7fff7ddf)
DEFINE_IV_SEED(0x0b8cfc73,7,0x7fff7b7f)
DEFINE_IV_SEED(0x0bbbac91,1,0x7fff7aff)
DEFINE_IV_SEED(0x0c1ca125,4,0x7fff7c5e)
DEFINE_IV_SEED(0x0cf1c721,2,0x7fff7fde)
DEFINE_IV_SEED(0x0d2bee63,1,0x7fff7e5e)
DEFINE_IV_SEED(0x0d3981ed,8,0x7fff7e5f)
DEFINE_IV_SEED(0x0d5def03,1,0x7fff7d5f)
DEFINE_IV_SEED(0x0d6559ff,5,0x7fff7edf)
DEFINE_IV_SEED(0x0d84e492,4,0x7fff787f)
DEFINE_IV_SEED(0x0e1d9773,1,0x7fff787f)
DEFINE_IV_SEED(0x0e298edd,5,0x7fff7bff)
DEFINE_IV_SEED(0x0e54a15e,5,0x7fff7a7f)
DEFINE_IV_SEED(0x0e77e9af,7,0x7fff7d5e)
DEFINE_IV_SEED(0x0ee62d32,4,0x7fff7dfe)
DEFINE_IV_SEED(0x0ee74f20,1,0x7fff7c7e)
DEFINE_IV_SEED(0x0ef7b269,2,0x7fff7c5f)
DEFINE_IV_SEED(0x0eff2c59,4,0x7fff7cdf)
DEFINE_IV_SEED(0x0f19a096,4,0x7fff7f5e)
DEFINE_IV_SEED(0x0f4de5a3,4,0x7fff7d5e)
DEFINE_IV_SEED(0x0f8c3e06,7,0x7fff7ede)
DEFINE_IV_SEED(0x0f98d664,1,0x7fff7ede)
DEFINE_IV_SEED(0x0fe5dcf0,6,0x7fff78ff)
DEFINE_IV_SEED(0x100551a2,1,0x7fff79ff)
DEFINE_IV_SEED(0x1009ef04,5,0x7fff7f5e)
DEFINE_IV_SEED(0x105120a3,6,0x7fff7cde)
DEFINE_IV_SEED(0x10d7dd5d,8,0x7fff78ff)
DEFINE_IV_SEED(0x11332136,2,0x7fff7ddf)
DEFINE_IV_SEED(0x1167a8c5,5,0x7fff7edf)
DEFINE_IV_SEED(0x1169d3d1,2,0x7fff7efe)
DEFINE_IV_SEED(0x11dbc443,3,0x7fff7edf)
DEFINE_IV_SEED(0x11f82c0d,3,0x7fff7c5f)
DEFINE_IV_SEED(0x12051bf4,8,0x7fff7e5f)
DEFINE_IV_SEED(0x12da3dd7,8,0x7fff7f7e)
DEFINE_IV_SEED(0x13352d14,3,0x7fff7edf)
DEFINE_IV_SEED(0x137b6780,6,0x7fff79ff)
DEFINE_IV_SEED(0x13c1711f,2,0x7fff7ede)
DEFINE_IV_SEED(0x13c171be,8,0x7fff7f5f)
DEFINE_IV_SEED(0x14386680,6,0x7fff7d5f)
DEFINE_IV_SEED(0x146416f7,7,0x7fff7dde)
DEFINE_IV_SEED(0x15c014bc,7,0x7fff7c5f)
DEFINE_IV_SEED(0x15c1a444,3,0x7fff7edf)
DEFINE_IV_SEED(0x164cb360,1,0x7fff7efe)
DEFINE_IV_SEED(0x175bc8ff,4,0x7fff7aff)
DEFINE_IV_SEED(0x17eb4895,4,0x7fff7cdf)
DEFINE_IV_SEED(0x186e69b5,4,0x7fff7dfe)
DEFINE_IV_SEED(0x1882b48e,1,0x7fff7ede)
DEFINE_IV_SEED(0x188836f0,4,0x7fff7dde)
DEFINE_IV_SEED(0x18a81e02,3,0x7fff7efe)
DEFINE_IV_SEED(0x18db0fdc,4,0x7fff7a7f)
DEFINE_IV_SEED(0x197e62c2,7,0x7fff7d5e)
DEFINE_IV_SEED(0x197fd65c,5,0x7fff7e5f)
DEFINE_IV_SEED(0x19c3cbb0,1,0x7fff7c5f)
DEFINE_IV_SEED(0x1a7f0298,8,0x7fff7f5e)
DEFINE_IV_SEED(0x1aa51acf,8,0x7fff78ff)
DEFINE_IV_SEED(0x1afe65f9,1,0x7fff7ffe)
DEFINE_IV_SEED(0x1b437aee,4,0x7fff7aff)
DEFINE_IV_SEED(0x1b7da861,5,0x7fff7e5f)
DEFINE_IV_SEED(0x1bdc44b8,3,0x7fff7fdf)
DEFINE_IV_SEED(0x1c8c75ed,6,0x7fff7e7e)
DEFINE_IV_SEED(0x1cacc21e,5,0x7fff7cfe)
DEFINE_IV_SEED(0x1cc280f6,3,0x7fff79ff)
DEFINE_IV_SEED(0x1cd0e0e7,1,0x7fff7cde)
DEFINE_IV_SEED(0x1d29e695,5,0x7fff7fdf)
DEFINE_IV_SEED(0x1d9afdff,7,0x7fff7ffe)
DEFINE_IV_SEED(0x1d9e4aa3,8,0x7fff7e7e)
DEFINE_IV_SEED(0x1df1c813,4,0x7fff7c5f)
DEFINE_IV_SEED(0x1dfeef7a,5,0x7fff7e5f)
DEFINE_IV_SEED(0x1e632304,1,0x7fff797f)
DEFINE_IV_SEED(0x1e6e5670,5,0x7fff7e5f)
DEFINE_IV_SEED(0x1e8d5841,2,0x7fff7edf)
DEFINE_IV_SEED(0x1ec2db41,5,0x7fff7bff)
DEFINE_IV_SEED(0x1f639cbd,4,0x7fff7a7f)
DEFINE_IV_SEED(0x1fb7b8ca,8,0x7fff7a7f)
DEFINE_IV_SEED(0x20a05290,2,0x7fff7a7f)
DEFINE_IV_SEED(0x20b4b327,3,0x7fff7dde)
DEFINE_IV_SEED(0x20b9209d,3,0x7fff78ff)
DEFINE_IV_SEED(0x2119d3c6,5,0x7fff7ffe)
DEFINE_IV_SEED(0x2169c6a2,8,0x7fff7a7f)
DEFINE_IV_SEED(0x21aa1237,8,0x7fff7cde)
DEFINE_IV_SEED(0x221d4335,3,0x7fff7cfe)
DEFINE_IV_SEED(0x225df702,3,0x7fff7d7e)
DEFINE_IV_SEED(0x2320f649,6,0x7fff7dfe)
DEFINE_IV_SEED(0x23733251,3,0x7fff7e7e)
DEFINE_IV_SEED(0x240e386d,1,0x7fff78ff)
DEFINE_IV_SEED(0x246714df,4,0x7fff7d5e)
DEFINE_IV_SEED(0x249f7a94,5,0x7fff787f)
DEFINE_IV_SEED(0x24eb0c2e,6,0x7fff7cde)
DEFINE_IV_SEED(0x252c7770,5,0x7fff7ddf)
DEFINE_IV_SEED(0x2563531c,1,0x7fff7ffe)
DEFINE_IV_SEED(0x25f01ca1,2,0x7fff78ff)
DEFINE_IV_SEED(0x26069dd4,1,0x7fff7f5e)
DEFINE_IV_SEED(0x267af58e,1,0x7fff7efe)
DEFINE_IV_SEED(0x26e7a88c,7,0x7fff7e5e)
DEFINE_IV_SEED(0x27570936,1,0x7fff7dfe)
