/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x0011c9cf,6,0x7fe07d7f)
DEFINE_IV_SEED(0x009fe8c9,3,0x7fe07fdf)
DEFINE_IV_SEED(0x01aa3e8c,4,0x7fe07f7f)
DEFINE_IV_SEED(0x02615156,5,0x7fe07e7f)
DEFINE_IV_SEED(0x02864150,5,0x7fe07e5f)
DEFINE_IV_SEED(0x02b9f176,6,0x7fe07fff)
DEFINE_IV_SEED(0x02da0b78,5,0x7fe07e3f)
DEFINE_IV_SEED(0x03a289c2,2,0x7fe07fff)
DEFINE_IV_SEED(0x040fdff3,4,0x7fe07dbf)
DEFINE_IV_SEED(0x041465cf,5,0x7fe07f1f)
DEFINE_IV_SEED(0x042cbca1,4,0x7fe07d1f)
DEFINE_IV_SEED(0x042fac21,1,0x7fe07fdf)
DEFINE_IV_SEED(0x047d421f,4,0x7fe07c1f)
DEFINE_IV_SEED(0x049c18a6,5,0x7fe07d5f)
DEFINE_IV_SEED(0x04d94e35,2,0x7fe07f5f)
DEFINE_IV_SEED(0x057eca0d,4,0x7fe07c1f)
DEFINE_IV_SEED(0x058f6f04,1,0x7fe07d1f)
DEFINE_IV_SEED(0x05c21d00,2,0x7fe07ebf)
DEFINE_IV_SEED(0x060873bd,3,0x7fe07cff)
DEFINE_IV_SEED(0x0627041e,5,0x7fe07e9f)
DEFINE_IV_SEED(0x067301af,3,0x7fe07e3f)
DEFINE_IV_SEED(0x06b80194,5,0x7fe07cdf)
DEFINE_IV_SEED(0x06fff419,4,0x7fe07e5f)
DEFINE_IV_SEED(0x07288409,2,0x7fe07fdf)
DEFINE_IV_SEED(0x07301e03,3,0x7fe07e3f)
DEFINE_IV_SEED(0x074c5aab,1,0x7fe07e5f)
DEFINE_IV_SEED(0x07990645,5,0x7fe07fff)
DEFINE_IV_SEED(0x0868756c,2,0x7fe07c3f)
DEFINE_IV_SEED(0x08c0e32a,1,0x7fe07eff)
DEFINE_IV_SEED(0x08de732c,3,0x7fe07ddf)
DEFINE_IV_SEED(0x090dbd00,5,0x7fe07d7f)
DEFINE_IV_SEED(0x093e26bb,1,0x7fe07c9f)
DEFINE_IV_SEED(0x09482c5c,2,0x7fe07e1f)
DEFINE_IV_SEED(0x0973f002,1,0x7fe07c9f)
DEFINE_IV_SEED(0x099ccd08,2,0x7fe07e7f)
DEFINE_IV_SEED(0x09e1a586,6,0x7fe07cdf)
DEFINE_IV_SEED(0x0a604160,6,0x7fe07c1f)
DEFINE_IV_SEED(0x0a99ed2a,3,0x7fe07eff)
DEFINE_IV_SEED(0x0afd5088,3,0x7fe07ebf)
DEFINE_IV_SEED(0x0b1c40bf,1,0x7fe07c5f)
DEFINE_IV_SEED(0x0b2c16bd,5,0x7fe07d5f)
DEFINE_IV_SEED(0x0b4c346e,4,0x7fe07fbf)
DEFINE_IV_SEED(0x0b714410,6,0x7fe07dff)
DEFINE_IV_SEED(0x0d927216,3,0x7fe07c7f)
DEFINE_IV_SEED(0x0da79c82,3,0x7fe07d7f)
DEFINE_IV_SEED(0x0e9af6ec,5,0x7fe07d7f)
DEFINE_IV_SEED(0x0eae8acd,6,0x7fe07f3f)
DEFINE_IV_SEED(0x0ef8be3f,3,0x7fe07dbf)
DEFINE_IV_SEED(0x0f167879,2,0x7fe07eff)
DEFINE_IV_SEED(0x0f572c4d,6,0x7fe07e5f)
DEFINE_IV_SEED(0x0f833cfe,5,0x7fe07d1f)
DEFINE_IV_SEED(0x0f945612,1,0x7fe07f3f)
DEFINE_IV_SEED(0x0fa84db7,4,0x7fe07f1f)
DEFINE_IV_SEED(0x0fd5d7e6,3,0x7fe07dbf)
DEFINE_IV_SEED(0x0ff98650,2,0x7fe07cff)
DEFINE_IV_SEED(0x1033b222,2,0x7fe07d9f)
DEFINE_IV_SEED(0x10c9dc22,5,0x7fe07e5f)
DEFINE_IV_SEED(0x1227cb35,5,0x7fe07dbf)
DEFINE_IV_SEED(0x12974ffa,6,0x7fe07cff)
DEFINE_IV_SEED(0x13630296,1,0x7fe07e9f)
DEFINE_IV_SEED(0x136cbcbb,1,0x7fe07d5f)
DEFINE_IV_SEED(0x141ebd97,2,0x7fe07d9f)
DEFINE_IV_SEED(0x14958281,5,0x7fe07f3f)
DEFINE_IV_SEED(0x155a3a40,1,0x7fe07cdf)
DEFINE_IV_SEED(0x15bbf7ee,5,0x7fe07c1f)
DEFINE_IV_SEED(0x15fd8179,6,0x7fe07f5f)
DEFINE_IV_SEED(0x160f8f07,5,0x7fe07c7f)
DEFINE_IV_SEED(0x1668a480,6,0x7fe07cff)
DEFINE_IV_SEED(0x171e4605,5,0x7fe07fff)
DEFINE_IV_SEED(0x1776d785,3,0x7fe07d7f)
DEFINE_IV_SEED(0x177a1d37,3,0x7fe07c1f)
DEFINE_IV_SEED(0x178a1a31,3,0x7fe07c9f)
DEFINE_IV_SEED(0x17c915a1,5,0x7fe07e1f)
DEFINE_IV_SEED(0x17c9be12,5,0x7fe07eff)
DEFINE_IV_SEED(0x17ded631,3,0x7fe07f9f)
DEFINE_IV_SEED(0x17fef058,3,0x7fe07c1f)
DEFINE_IV_SEED(0x1865018a,4,0x7fe07fbf)
DEFINE_IV_SEED(0x18bfa13f,4,0x7fe07edf)
DEFINE_IV_SEED(0x193e32cb,2,0x7fe07ebf)
DEFINE_IV_SEED(0x19b18f67,6,0x7fe07f9f)
DEFINE_IV_SEED(0x19b950d1,2,0x7fe07cdf)
DEFINE_IV_SEED(0x19f0a82f,5,0x7fe07cbf)
DEFINE_IV_SEED(0x19f0cb0a,6,0x7fe07dbf)
DEFINE_IV_SEED(0x1a37a923,4,0x7fe07ddf)
DEFINE_IV_SEED(0x1a6439c7,1,0x7fe07fbf)
DEFINE_IV_SEED(0x1a7c30a9,1,0x7fe07fff)
DEFINE_IV_SEED(0x1b4de239,2,0x7fe07c7f)
DEFINE_IV_SEED(0x1b5c2b8f,1,0x7fe07c9f)
DEFINE_IV_SEED(0x1bb597f4,3,0x7fe07fdf)
DEFINE_IV_SEED(0x1bf7a4b5,6,0x7fe07cbf)
DEFINE_IV_SEED(0x1c443933,1,0x7fe07d5f)
DEFINE_IV_SEED(0x1cc406e3,3,0x7fe07d3f)
DEFINE_IV_SEED(0x1d5f2bf6,5,0x7fe07c9f)
DEFINE_IV_SEED(0x1d6a5aba,2,0x7fe07f7f)
DEFINE_IV_SEED(0x1d89cc09,3,0x7fe07fdf)
DEFINE_IV_SEED(0x1e0798ed,6,0x7fe07e1f)
DEFINE_IV_SEED(0x1e541837,2,0x7fe07fbf)
DEFINE_IV_SEED(0x1ebd4578,3,0x7fe07c7f)
DEFINE_IV_SEED(0x1f685f85,2,0x7fe07e7f)
DEFINE_IV_SEED(0x1f9a124e,2,0x7fe07e9f)
DEFINE_IV_SEED(0x1fd0c0d1,1,0x7fe07cff)
DEFINE_IV_SEED(0x20089ef1,4,0x7fe07cff)
DEFINE_IV_SEED(0x20111132,5,0x7fe07c5f)
DEFINE_IV_SEED(0x20329e21,5,0x7fe07e1f)
DEFINE_IV_SEED(0x20aa79e6,3,0x7fe07e9f)
DEFINE_IV_SEED(0x20b06522,3,0x7fe07c5f)
DEFINE_IV_SEED(0x20ba5ee4,3,0x7fe07cbf)
DEFINE_IV_SEED(0x212382f4,6,0x7fe07d9f)
DEFINE_IV_SEED(0x212dbd01,3,0x7fe07f1f)
DEFINE_IV_SEED(0x214fa271,1,0x7fe07e7f)
DEFINE_IV_SEED(0x21b11ff5,6,0x7fe07f3f)
DEFINE_IV_SEED(0x21e648e5,6,0x7fe07cff)
DEFINE_IV_SEED(0x2213e7a7,4,0x7fe07f3f)
DEFINE_IV_SEED(0x225e5401,3,0x7fe07eff)
DEFINE_IV_SEED(0x2271f635,3,0x7fe07eff)
DEFINE_IV_SEED(0x2287ab44,3,0x7fe07ddf)
DEFINE_IV_SEED(0x22e0476f,3,0x7fe07e9f)
DEFINE_IV_SEED(0x2341f9f1,4,0x7fe07f1f)
DEFINE_IV_SEED(0x2349c688,6,0x7fe07edf)
DEFINE_IV_SEED(0x2356b7fb,3,0x7fe07c1f)
DEFINE_IV_SEED(0x23753b2e,4,0x7fe07d1f)
DEFINE_IV_SEED(0x2550e446,6,0x7fe07dbf)
DEFINE_IV_SEED(0x2564176d,3,0x7fe07d7f)
DEFINE_IV_SEED(0x2574a2b6,5,0x7fe07e1f)
DEFINE_IV_SEED(0x25ca5d2c,1,0x7fe07fff)
DEFINE_IV_SEED(0x26d5b064,3,0x7fe07dbf)
DEFINE_IV_SEED(0x26fd701d,4,0x7fe07d9f)
DEFINE_IV_SEED(0x273837a7,1,0x7fe07d7f)
DEFINE_IV_SEED(0x291bdc21,2,0x7fe07d3f)
DEFINE_IV_SEED(0x293c6ebf,5,0x7fe07fdf)
DEFINE_IV_SEED(0x294d458b,5,0x7fe07e9f)
DEFINE_IV_SEED(0x295b28bd,4,0x7fe07d9f)
DEFINE_IV_SEED(0x299ff53b,2,0x7fe07c3f)
DEFINE_IV_SEED(0x2ac35c3a,5,0x7fe07c3f)
DEFINE_IV_SEED(0x2ad5c65d,6,0x7fe07cff)
DEFINE_IV_SEED(0x2b73faed,2,0x7fe07c3f)
DEFINE_IV_SEED(0x2bba2351,3,0x7fe07cbf)
DEFINE_IV_SEED(0x2c0a2d02,2,0x7fe07cdf)
DEFINE_IV_SEED(0x2c39aca0,1,0x7fe07eff)
DEFINE_IV_SEED(0x2c8128e7,3,0x7fe07f3f)
